{2: 0, 4: 0, 6: 1, 8: 0, 11: 0, 13: 1, 15: 0, 17: 0, 19: 0, 20: 1, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 1, 42: 0, 44: 0, 45: 1, 46: 0, 52: 1, 53: 0, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 1, 70: 0, 71: 1, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 1, 89: 0, 90: 0, 94: 1, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 1, 11: 0, 13: 0, 15: 0, 17: 1, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 1, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 1, 44: 0, 45: 0, 46: 0, 52: 0, 53: 0, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 1, 70: 1, 71: 0, 72: 0, 78: 0, 79: 0, 81: 1, 82: 0, 85: 0, 88: 0, 89: 0, 90: 0, 94: 1, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 0, 11: 0, 13: 0, 15: 0, 17: 1, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 1, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 1, 46: 0, 52: 0, 53: 0, 55: 0, 58: 0, 60: 1, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 1, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 0, 89: 1, 90: 0, 94: 1, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 1, 11: 0, 13: 0, 15: 1, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 1, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 0, 53: 0, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 1, 70: 0, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 1, 85: 0, 88: 0, 89: 0, 90: 1, 94: 1, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 0, 11: 1, 13: 0, 15: 0, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 1, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 42: 0, 44: 0, 45: 0, 46: 1, 52: 1, 53: 0, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 1, 70: 1, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 1, 89: 0, 90: 0, 94: 1, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 1, 11: 1, 13: 0, 15: 0, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 1, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 1, 53: 0, 55: 0, 58: 0, 60: 1, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 0, 89: 1, 90: 1, 94: 0, 96: 0, 97: 1}
{2: 1, 4: 1, 6: 0, 8: 0, 11: 0, 13: 0, 15: 0, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 1, 31: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 42: 1, 44: 0, 45: 0, 46: 0, 52: 0, 53: 0, 55: 0, 58: 0, 60: 0, 61: 0, 63: 1, 64: 0, 67: 0, 69: 0, 70: 1, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 0, 89: 0, 90: 0, 94: 1, 96: 0, 97: 0}
{2: 0, 4: 1, 6: 0, 8: 0, 11: 0, 13: 0, 15: 0, 17: 1, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 1, 31: 1, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 1, 46: 0, 52: 0, 53: 0, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 1, 71: 0, 72: 0, 78: 0, 79: 1, 81: 0, 82: 0, 85: 1, 88: 0, 89: 0, 90: 0, 94: 0, 96: 1, 97: 0}
{2: 1, 4: 0, 6: 0, 8: 0, 11: 0, 13: 0, 15: 0, 17: 1, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 1, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 0, 53: 0, 55: 0, 58: 0, 60: 0, 61: 0, 63: 1, 64: 0, 67: 0, 69: 0, 70: 1, 71: 0, 72: 0, 78: 0, 79: 1, 81: 0, 82: 0, 85: 0, 88: 0, 89: 0, 90: 0, 94: 1, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 1, 11: 1, 13: 0, 15: 0, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 42: 0, 44: 0, 45: 0, 46: 1, 52: 1, 53: 0, 55: 0, 58: 0, 60: 1, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 0, 89: 0, 90: 1, 94: 0, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 0, 11: 0, 13: 0, 15: 0, 17: 0, 19: 0, 20: 1, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 1, 45: 0, 46: 0, 52: 0, 53: 0, 55: 1, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 1, 81: 1, 82: 0, 85: 0, 88: 0, 89: 1, 90: 0, 94: 0, 96: 1, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 0, 11: 0, 13: 1, 15: 0, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 1, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 1, 53: 0, 55: 1, 58: 0, 60: 1, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 1, 79: 0, 81: 0, 82: 0, 85: 0, 88: 0, 89: 0, 90: 0, 94: 1, 96: 0, 97: 1}
{2: 1, 4: 0, 6: 0, 8: 0, 11: 0, 13: 0, 15: 0, 17: 0, 19: 1, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 1, 31: 0, 33: 0, 34: 1, 35: 0, 36: 1, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 0, 53: 1, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 1, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 1, 89: 0, 90: 0, 94: 0, 96: 0, 97: 0}
{2: 0, 4: 1, 6: 1, 8: 0, 11: 0, 13: 0, 15: 0, 17: 0, 19: 1, 20: 0, 22: 0, 24: 0, 25: 1, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 1, 53: 1, 55: 0, 58: 0, 60: 1, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 1, 89: 0, 90: 1, 94: 0, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 0, 11: 0, 13: 1, 15: 0, 17: 0, 19: 1, 20: 1, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 1, 44: 0, 45: 0, 46: 0, 52: 0, 53: 0, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 1, 79: 0, 81: 0, 82: 0, 85: 0, 88: 1, 89: 0, 90: 0, 94: 1, 96: 0, 97: 0}
{2: 0, 4: 1, 6: 0, 8: 0, 11: 1, 13: 0, 15: 0, 17: 1, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 1, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 1, 46: 0, 52: 0, 53: 0, 55: 0, 58: 1, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 1, 71: 0, 72: 0, 78: 0, 79: 1, 81: 0, 82: 1, 85: 0, 88: 0, 89: 0, 90: 0, 94: 1, 96: 0, 97: 0}
{2: 0, 4: 1, 6: 0, 8: 0, 11: 0, 13: 0, 15: 0, 17: 0, 19: 1, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 1, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 1, 44: 0, 45: 0, 46: 0, 52: 0, 53: 1, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 1, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 1, 89: 0, 90: 0, 94: 0, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 1, 8: 0, 11: 0, 13: 0, 15: 0, 17: 0, 19: 1, 20: 0, 22: 0, 24: 0, 25: 0, 26: 1, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 1, 46: 0, 52: 0, 53: 0, 55: 0, 58: 1, 60: 1, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 1, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 0, 89: 0, 90: 0, 94: 1, 96: 0, 97: 1}
{2: 0, 4: 0, 6: 0, 8: 1, 11: 0, 13: 0, 15: 0, 17: 0, 19: 0, 20: 1, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 42: 0, 44: 1, 45: 0, 46: 0, 52: 1, 53: 0, 55: 1, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 1, 81: 0, 82: 0, 85: 0, 88: 0, 89: 0, 90: 0, 94: 0, 96: 0, 97: 0}
{2: 1, 4: 0, 6: 0, 8: 1, 11: 0, 13: 0, 15: 1, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 0, 53: 0, 55: 1, 58: 0, 60: 1, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 0, 89: 0, 90: 0, 94: 0, 96: 0, 97: 1}
{2: 0, 4: 0, 6: 0, 8: 0, 11: 0, 13: 0, 15: 0, 17: 0, 19: 0, 20: 0, 22: 1, 24: 0, 25: 0, 26: 0, 28: 0, 31: 1, 33: 0, 34: 0, 35: 0, 36: 0, 37: 1, 42: 0, 44: 0, 45: 1, 46: 0, 52: 0, 53: 0, 55: 0, 58: 0, 60: 1, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 1, 89: 0, 90: 0, 94: 1, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 1, 11: 1, 13: 0, 15: 0, 17: 0, 19: 0, 20: 0, 22: 0, 24: 1, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 1, 53: 1, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 0, 89: 1, 90: 1, 94: 1, 96: 0, 97: 0}
{2: 0, 4: 1, 6: 0, 8: 0, 11: 0, 13: 0, 15: 0, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 1, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 0, 53: 0, 55: 0, 58: 0, 60: 1, 61: 0, 63: 1, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 1, 79: 1, 81: 0, 82: 0, 85: 0, 88: 0, 89: 0, 90: 0, 94: 1, 96: 0, 97: 0}
{2: 0, 4: 1, 6: 0, 8: 1, 11: 0, 13: 0, 15: 0, 17: 1, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 42: 1, 44: 0, 45: 0, 46: 0, 52: 0, 53: 0, 55: 1, 58: 0, 60: 1, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 1, 71: 0, 72: 0, 78: 0, 79: 1, 81: 0, 82: 0, 85: 0, 88: 0, 89: 0, 90: 0, 94: 0, 96: 1, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 0, 11: 0, 13: 0, 15: 1, 17: 0, 19: 0, 20: 0, 22: 1, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 1, 42: 0, 44: 0, 45: 0, 46: 0, 52: 0, 53: 1, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 1, 71: 0, 72: 0, 78: 1, 79: 0, 81: 0, 82: 0, 85: 0, 88: 1, 89: 0, 90: 0, 94: 1, 96: 0, 97: 0}
{2: 0, 4: 1, 6: 0, 8: 0, 11: 0, 13: 0, 15: 0, 17: 1, 19: 1, 20: 1, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 0, 46: 1, 52: 0, 53: 0, 55: 0, 58: 0, 60: 0, 61: 0, 63: 1, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 1, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 1, 89: 1, 90: 0, 94: 0, 96: 0, 97: 0}
{2: 0, 4: 1, 6: 0, 8: 0, 11: 1, 13: 0, 15: 0, 17: 0, 19: 1, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 0, 53: 1, 55: 0, 58: 0, 60: 0, 61: 1, 63: 0, 64: 0, 67: 1, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 1, 89: 0, 90: 0, 94: 0, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 1, 11: 0, 13: 1, 15: 0, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 42: 1, 44: 0, 45: 0, 46: 0, 52: 0, 53: 0, 55: 1, 58: 0, 60: 1, 61: 1, 63: 0, 64: 0, 67: 1, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 0, 89: 0, 90: 0, 94: 0, 96: 0, 97: 0}
{2: 1, 4: 1, 6: 0, 8: 0, 11: 0, 13: 0, 15: 0, 17: 0, 19: 1, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 1, 31: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 42: 0, 44: 1, 45: 0, 46: 0, 52: 0, 53: 0, 55: 0, 58: 0, 60: 1, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 1, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 1, 88: 0, 89: 0, 90: 0, 94: 0, 96: 1, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 1, 11: 0, 13: 0, 15: 0, 17: 0, 19: 0, 20: 1, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 1, 53: 0, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 1, 81: 0, 82: 1, 85: 0, 88: 0, 89: 0, 90: 1, 94: 0, 96: 0, 97: 0}
{2: 0, 4: 1, 6: 0, 8: 0, 11: 1, 13: 0, 15: 0, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 0, 53: 0, 55: 0, 58: 0, 60: 1, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 1, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 1, 85: 0, 88: 0, 89: 0, 90: 0, 94: 1, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 1, 11: 1, 13: 1, 15: 0, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 1, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 1, 46: 0, 52: 0, 53: 0, 55: 0, 58: 1, 60: 1, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 1, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 1, 85: 0, 88: 0, 89: 0, 90: 0, 94: 0, 96: 1, 97: 0}
{2: 0, 4: 1, 6: 0, 8: 0, 11: 0, 13: 0, 15: 1, 17: 0, 19: 0, 20: 1, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 0, 53: 0, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 1, 70: 0, 71: 1, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 0, 89: 0, 90: 0, 94: 1, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 1, 8: 0, 11: 0, 13: 0, 15: 0, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 1, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 1, 53: 0, 55: 0, 58: 0, 60: 0, 61: 0, 63: 1, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 1, 81: 1, 82: 0, 85: 0, 88: 0, 89: 0, 90: 0, 94: 1, 96: 0, 97: 0}
{2: 1, 4: 0, 6: 0, 8: 0, 11: 0, 13: 0, 15: 0, 17: 0, 19: 1, 20: 0, 22: 0, 24: 0, 25: 0, 26: 1, 28: 0, 31: 0, 33: 0, 34: 1, 35: 0, 36: 0, 37: 0, 42: 1, 44: 0, 45: 0, 46: 0, 52: 0, 53: 0, 55: 0, 58: 1, 60: 0, 61: 1, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 1, 89: 0, 90: 1, 94: 0, 96: 0, 97: 1}
{2: 1, 4: 0, 6: 0, 8: 0, 11: 0, 13: 0, 15: 0, 17: 1, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 1, 46: 0, 52: 0, 53: 0, 55: 0, 58: 0, 60: 0, 61: 1, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 0, 89: 0, 90: 1, 94: 0, 96: 1, 97: 0}
{2: 0, 4: 0, 6: 1, 8: 0, 11: 0, 13: 0, 15: 1, 17: 0, 19: 1, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 1, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 0, 53: 0, 55: 0, 58: 1, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 1, 89: 0, 90: 1, 94: 0, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 1, 8: 1, 11: 1, 13: 1, 15: 0, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 1, 46: 0, 52: 0, 53: 0, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 1, 67: 0, 69: 0, 70: 1, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 1, 85: 0, 88: 0, 89: 0, 90: 0, 94: 1, 96: 1, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 1, 11: 1, 13: 0, 15: 0, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 1, 28: 0, 31: 0, 33: 0, 34: 1, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 0, 53: 0, 55: 0, 58: 1, 60: 1, 61: 0, 63: 0, 64: 1, 67: 0, 69: 0, 70: 0, 71: 0, 72: 1, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 0, 89: 1, 90: 0, 94: 0, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 1, 8: 0, 11: 1, 13: 0, 15: 0, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 1, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 1, 46: 0, 52: 0, 53: 1, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 1, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 1, 81: 0, 82: 0, 85: 0, 88: 0, 89: 0, 90: 0, 94: 0, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 0, 11: 0, 13: 1, 15: 1, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 1, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 0, 53: 0, 55: 0, 58: 1, 60: 0, 61: 0, 63: 1, 64: 0, 67: 0, 69: 0, 70: 0, 71: 1, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 1, 89: 0, 90: 1, 94: 0, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 0, 11: 0, 13: 0, 15: 1, 17: 0, 19: 0, 20: 1, 22: 0, 24: 0, 25: 0, 26: 0, 28: 1, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 0, 46: 1, 52: 1, 53: 0, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 1, 70: 0, 71: 1, 72: 0, 78: 0, 79: 0, 81: 1, 82: 0, 85: 0, 88: 1, 89: 0, 90: 0, 94: 0, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 0, 11: 0, 13: 0, 15: 0, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 1, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 0, 46: 1, 52: 0, 53: 0, 55: 0, 58: 0, 60: 1, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 1, 79: 0, 81: 0, 82: 0, 85: 1, 88: 1, 89: 0, 90: 1, 94: 0, 96: 0, 97: 0}
{2: 1, 4: 0, 6: 0, 8: 0, 11: 0, 13: 0, 15: 0, 17: 1, 19: 1, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 1, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 0, 53: 0, 55: 0, 58: 1, 60: 0, 61: 1, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 0, 81: 1, 82: 0, 85: 0, 88: 0, 89: 0, 90: 0, 94: 0, 96: 0, 97: 1}
{2: 0, 4: 0, 6: 0, 8: 0, 11: 1, 13: 0, 15: 1, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 0, 46: 1, 52: 0, 53: 1, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 1, 69: 1, 70: 1, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 0, 89: 0, 90: 0, 94: 0, 96: 1, 97: 0}
{2: 0, 4: 1, 6: 0, 8: 0, 11: 1, 13: 1, 15: 0, 17: 0, 19: 0, 20: 0, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 42: 0, 44: 0, 45: 0, 46: 0, 52: 1, 53: 0, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 1, 69: 0, 70: 0, 71: 0, 72: 0, 78: 0, 79: 0, 81: 0, 82: 0, 85: 0, 88: 0, 89: 0, 90: 1, 94: 0, 96: 0, 97: 0}
{2: 0, 4: 0, 6: 0, 8: 0, 11: 0, 13: 0, 15: 0, 17: 0, 19: 1, 20: 1, 22: 0, 24: 0, 25: 0, 26: 0, 28: 0, 31: 1, 33: 1, 34: 0, 35: 0, 36: 0, 37: 0, 42: 0, 44: 0, 45: 1, 46: 0, 52: 0, 53: 0, 55: 0, 58: 0, 60: 0, 61: 0, 63: 0, 64: 0, 67: 0, 69: 0, 70: 0, 71: 0, 72: 0, 78: 1, 79: 0, 81: 0, 82: 1, 85: 0, 88: 0, 89: 0, 90: 0, 94: 1, 96: 0, 97: 0}
