{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 22: 0, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 1, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 1, 61: 0, 62: 0, 64: 0, 67: 0, 68: 0, 72: 1, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 1, 89: 0, 90: 0, 91: 1, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 1, 13: 0, 14: 1, 15: 0, 16: 0, 17: 0, 22: 1, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 1, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 1, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 1, 86: 0, 88: 0, 89: 1, 90: 0, 91: 1, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 1, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 22: 0, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 1, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 40: 1, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 1, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 1, 86: 0, 88: 0, 89: 1, 90: 1, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 22: 0, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 0, 42: 1, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 1, 56: 0, 58: 0, 59: 0, 61: 1, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 1, 88: 0, 89: 0, 90: 0, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 1, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 1, 22: 1, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 1, 50: 0, 51: 1, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 1, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 1, 89: 0, 90: 0, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 1, 6: 0, 9: 0, 13: 0, 14: 1, 15: 0, 16: 0, 17: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 1, 28: 0, 31: 1, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 1, 47: 0, 49: 1, 50: 0, 51: 0, 53: 0, 55: 0, 56: 1, 58: 0, 59: 0, 61: 1, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 1, 89: 0, 90: 0, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 1, 16: 0, 17: 0, 22: 1, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 1, 40: 1, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 1, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 1, 72: 1, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 0, 89: 1, 90: 0, 91: 0, 94: 0, 95: 0, 97: 1}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 1, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 1, 42: 1, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 1, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 0, 64: 0, 67: 1, 68: 0, 72: 0, 73: 0, 77: 0, 79: 1, 80: 0, 83: 0, 86: 0, 88: 1, 89: 0, 90: 0, 91: 1, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 22: 1, 23: 0, 24: 0, 25: 0, 26: 1, 27: 0, 28: 0, 31: 1, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 1, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 1, 77: 1, 79: 0, 80: 0, 83: 0, 86: 0, 88: 0, 89: 1, 90: 0, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 22: 0, 23: 1, 24: 1, 25: 0, 26: 0, 27: 0, 28: 0, 31: 1, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 1, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 1, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 0, 89: 1, 90: 0, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 1, 13: 0, 14: 1, 15: 0, 16: 1, 17: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 1, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 1, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 1, 86: 0, 88: 0, 89: 0, 90: 0, 91: 1, 94: 0, 95: 0, 97: 1}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 1, 15: 0, 16: 0, 17: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 1, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 1, 64: 0, 67: 1, 68: 0, 72: 1, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 1, 89: 0, 90: 0, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 22: 0, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 1, 40: 0, 42: 0, 44: 1, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 1, 56: 0, 58: 0, 59: 1, 61: 0, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 0, 89: 0, 90: 0, 91: 0, 94: 0, 95: 0, 97: 1}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 0, 42: 1, 44: 0, 45: 0, 46: 0, 47: 1, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 1, 61: 0, 62: 0, 64: 0, 67: 1, 68: 0, 72: 1, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 0, 89: 1, 90: 1, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 22: 0, 23: 0, 24: 1, 25: 1, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 1, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 1, 59: 0, 61: 0, 62: 1, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 1, 79: 0, 80: 0, 83: 1, 86: 0, 88: 1, 89: 0, 90: 0, 91: 1, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 1, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 1, 50: 0, 51: 0, 53: 0, 55: 1, 56: 0, 58: 1, 59: 0, 61: 1, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 1, 79: 0, 80: 0, 83: 0, 86: 0, 88: 0, 89: 1, 90: 0, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 1, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 1, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 1, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 0, 64: 0, 67: 1, 68: 0, 72: 1, 73: 0, 77: 0, 79: 0, 80: 0, 83: 1, 86: 0, 88: 1, 89: 0, 90: 0, 91: 1, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 1, 13: 0, 14: 1, 15: 0, 16: 0, 17: 0, 22: 0, 23: 0, 24: 1, 25: 0, 26: 1, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 1, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 1, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 1, 79: 0, 80: 0, 83: 1, 86: 0, 88: 0, 89: 0, 90: 0, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 1, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 31: 0, 33: 0, 34: 1, 35: 0, 36: 1, 37: 0, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 1, 79: 1, 80: 1, 83: 0, 86: 1, 88: 0, 89: 0, 90: 0, 91: 1, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 1, 14: 0, 15: 1, 16: 0, 17: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 38: 1, 40: 0, 42: 1, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 1, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 0, 64: 0, 67: 1, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 1, 83: 0, 86: 0, 88: 0, 89: 0, 90: 0, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 1, 5: 0, 6: 0, 9: 0, 13: 1, 14: 0, 15: 0, 16: 0, 17: 1, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1, 40: 1, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 1, 53: 0, 55: 0, 56: 0, 58: 1, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 0, 72: 1, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 0, 89: 1, 90: 0, 91: 0, 94: 0, 95: 0, 97: 1}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 22: 0, 23: 0, 24: 1, 25: 0, 26: 1, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 1, 42: 1, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 1, 89: 0, 90: 0, 91: 1, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 1, 9: 0, 13: 0, 14: 1, 15: 0, 16: 0, 17: 1, 22: 1, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 1, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 1, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 1, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 1, 86: 0, 88: 1, 89: 0, 90: 0, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 1, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 22: 0, 23: 1, 24: 1, 25: 0, 26: 0, 27: 0, 28: 0, 31: 1, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 1, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 1, 86: 0, 88: 0, 89: 0, 90: 0, 91: 1, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 1, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 22: 0, 23: 0, 24: 1, 25: 1, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 1, 38: 0, 40: 0, 42: 0, 44: 1, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 1, 64: 0, 67: 1, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 1, 86: 0, 88: 1, 89: 0, 90: 0, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 1, 15: 0, 16: 0, 17: 0, 22: 1, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 1, 38: 1, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 1, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 0, 89: 0, 90: 0, 91: 0, 94: 0, 95: 0, 97: 1}
{4: 0, 5: 0, 6: 0, 9: 1, 13: 1, 14: 0, 15: 0, 16: 0, 17: 0, 22: 0, 23: 0, 24: 1, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 1, 38: 0, 40: 1, 42: 0, 44: 1, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 1, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 1, 86: 0, 88: 0, 89: 1, 90: 0, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 22: 1, 23: 0, 24: 1, 25: 0, 26: 0, 27: 0, 28: 0, 31: 1, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 0, 64: 0, 67: 1, 68: 0, 72: 0, 73: 1, 77: 0, 79: 1, 80: 0, 83: 0, 86: 1, 88: 0, 89: 0, 90: 1, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 1, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 22: 0, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 1, 40: 0, 42: 0, 44: 1, 45: 0, 46: 0, 47: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 1, 59: 0, 61: 1, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 0, 89: 0, 90: 0, 91: 1, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 1, 13: 0, 14: 0, 15: 0, 16: 0, 17: 1, 22: 0, 23: 1, 24: 1, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 1, 80: 0, 83: 1, 86: 0, 88: 0, 89: 0, 90: 0, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 1, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 22: 0, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 1, 49: 0, 50: 0, 51: 0, 53: 1, 55: 0, 56: 0, 58: 0, 59: 0, 61: 1, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 1, 88: 0, 89: 1, 90: 0, 91: 0, 94: 1, 95: 0, 97: 0}
{4: 1, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 22: 1, 23: 0, 24: 1, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1, 40: 0, 42: 0, 44: 0, 45: 1, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 1, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 0, 89: 0, 90: 0, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 1, 22: 0, 23: 0, 24: 0, 25: 1, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 1, 42: 1, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 1, 77: 0, 79: 0, 80: 0, 83: 1, 86: 0, 88: 0, 89: 1, 90: 0, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 22: 1, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 31: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 1, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 0, 89: 1, 90: 0, 91: 0, 94: 0, 95: 0, 97: 1}
{4: 0, 5: 0, 6: 0, 9: 1, 13: 0, 14: 1, 15: 0, 16: 0, 17: 0, 22: 0, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 1, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 1, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 1, 89: 0, 90: 1, 91: 0, 94: 0, 95: 0, 97: 1}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 22: 1, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 1, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 1, 86: 0, 88: 0, 89: 1, 90: 0, 91: 1, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 1, 16: 0, 17: 0, 22: 1, 23: 0, 24: 0, 25: 0, 26: 0, 27: 1, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 1, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 1, 59: 0, 61: 0, 62: 0, 64: 1, 67: 0, 68: 1, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 0, 89: 1, 90: 0, 91: 0, 94: 0, 95: 0, 97: 1}
{4: 0, 5: 0, 6: 0, 9: 1, 13: 0, 14: 0, 15: 0, 16: 0, 17: 1, 22: 1, 23: 0, 24: 1, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 0, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 1, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 1, 79: 0, 80: 0, 83: 0, 86: 0, 88: 1, 89: 0, 90: 0, 91: 1, 94: 0, 95: 0, 97: 0}
{4: 0, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 22: 0, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 1, 42: 0, 44: 0, 45: 0, 46: 0, 47: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 1, 58: 0, 59: 0, 61: 1, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 1, 89: 1, 90: 0, 91: 1, 94: 0, 95: 0, 97: 1}
{4: 0, 5: 1, 6: 0, 9: 1, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 22: 0, 23: 0, 24: 1, 25: 0, 26: 0, 27: 0, 28: 1, 31: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 0, 42: 0, 44: 0, 45: 0, 46: 0, 47: 1, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 1, 62: 0, 64: 0, 67: 0, 68: 0, 72: 0, 73: 1, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 1, 89: 0, 90: 0, 91: 0, 94: 0, 95: 0, 97: 0}
{4: 1, 5: 0, 6: 0, 9: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 22: 0, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 31: 1, 33: 0, 34: 0, 35: 1, 36: 0, 37: 0, 38: 0, 40: 0, 42: 0, 44: 1, 45: 0, 46: 0, 47: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 59: 0, 61: 0, 62: 0, 64: 0, 67: 0, 68: 1, 72: 0, 73: 0, 77: 0, 79: 0, 80: 0, 83: 0, 86: 0, 88: 0, 89: 1, 90: 1, 91: 0, 94: 0, 95: 0, 97: 0}
